---------+
Input: 5 |
---------+
Schemes populated after 6 passes through the Rules.
Symmetric(Q,R)? Yes(36)
  X='3', Y='9'
  X='4', Y='1'
  X='4', Y='10'
  X='4', Y='2'
  X='4', Y='3'
  X='4', Y='4'
  X='4', Y='5'
  X='4', Y='6'
  X='4', Y='7'
  X='4', Y='8'
  X='4', Y='9'
  X='5', Y='1'
  X='5', Y='10'
  X='5', Y='2'
  X='5', Y='3'
  X='5', Y='4'
  X='5', Y='5'
  X='5', Y='6'
  X='5', Y='7'
  X='5', Y='8'
  X='5', Y='9'
  X='6', Y='1'
  X='6', Y='10'
  X='6', Y='2'
  X='6', Y='3'
  X='6', Y='4'
  X='6', Y='5'
  X='6', Y='6'
  X='6', Y='7'
  X='6', Y='8'
  X='6', Y='9'
  X='7', Y='1'
  X='7', Y='10'
  X='7', Y='2'
  X='7', Y='3'
  X='7', Y='4'
  X='7', Y='5'
  X='7', Y='6'
  X='7', Y='7'
  X='7', Y='8'
  X='7', Y='9'
  X='8', Y='1'
  X='8', Y='10'
  X='8', Y='2'
  X='8', Y='3'
  X='8', Y='4'
  X='8', Y='5'
  X='8', Y='6'
  X='8', Y='7'
  X='8', Y='8'
  X='8', Y='9'
  X='9', Y='1'
  X='9', Y='10'
  X='9', Y='2'
  X='9', Y='3'
  X='9', Y='4'
  X='9', Y='5'
  X='9', Y='6'
  X='9', Y='7'
  X='9', Y='8'
  X='9', Y='9'
